session : 19/01/2022 15:04:41
Joleen : 
Hips: 0,999957;0,9904835;0,9671379;0,9440148;0,8947007;0,8477701;0,7512126;0,669022;0,5150898;0,391518;0,1846842;0,04155016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,05811375;0,09789139;0,08657581;0,004919827;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,09634131;0,1863955;0,3359122;0,4397886;0,5795634;0,6599098;0,7663535;0,8231985;0,8822487;0,9086024;0,9387683;0,9528672;0,9653623;0,9710152;0,977487;0,9819047;0,9920161;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;0,9999601;
LeftUpLeg: 0,9999652;0,9925603;0,9722954;0,9507787;0,9043308;0,8596731;0,7656203;0,6825575;0,5226786;0,3925585;0,1658953;0,002580166;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,09649616;0,121232;0,02812195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0564605;0,1660893;0,3392603;0,451867;0,5983473;0,6789064;0,7748281;0,8241183;0,8769396;0,9009947;0,9268994;0,9387929;0,952194;0,9597912;0,9693332;0,9764324;0,9911526;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;0,9992265;
LeftLeg: 0,9999697;0,9985263;0,9913365;0,9817768;0,9634797;0,9527165;0,9331141;0,9155169;0,8878037;0,8615315;0,7994055;0,7543605;0,6859426;0,6441423;0,5991291;0,5700843;0,5540509;0,5459937;0,522813;0,5146943;0,5223219;0,5339003;0,5581877;0,5750483;0,5941721;0,6009866;0,5983049;0,5854952;0,5515443;0,5273135;0,4982663;0,4853855;0,4850435;0,5131327;0,6071106;0,6862878;0,5021577;0,1493798;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2335913;0,5348291;0,6321278;0,7420102;0,7961078;0,8372437;0,8446376;0,8542196;0,8705552;0,9013062;0,9170518;0,9325362;0,9426777;0,9575257;0,9696488;0,9909884;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;0,9962783;
LeftFoot: 0,9999683;0,9977273;0,9932727;0,9897454;0,9821574;0,9751621;0,9646968;0,9567228;0,9433824;0,935254;0,930012;0,9286944;0,9283268;0,9323922;0,942687;0,9522794;0,9556333;0,9579067;0,9667974;0,9698669;0,9742541;0,9779682;0,9864979;0,9938796;0,98797;0,9768078;0,9650934;0,9630141;0,9602768;0,9569471;0,9534088;0,9520466;0,95011;0,9462612;0,9403818;0,9334958;0,8524764;0,6979252;0,2743331;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2086622;0,612544;0,7774676;0,9024673;0,9322736;0,9505076;0,962148;0,9772233;0,9881728;0,9883932;0,985865;0,9849522;0,9858437;0,9866603;0,9867413;0,9898754;0,9927652;0,9965818;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;0,9957371;
RightUpLeg: 0,9999759;0,9889469;0,963744;0,9399267;0,8887922;0,8402835;0,7430753;0,6609753;0,5032183;0,37067;0,1387601;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,03856826;0,1164171;0,1897435;0,2003651;0,1447356;0,0739277;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,04942995;0,1548781;0,2328739;0,3620448;0,4527079;0,5793931;0,6550844;0,7624002;0,8230644;0,8866537;0,9145297;0,9469975;0,9630557;0,9753948;0,9792659;0,9836882;0,9863163;0,9926174;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;0,9993327;
RightLeg: 0,9999629;0,9885862;0,9742745;0,9638728;0,9357938;0,9100108;0,8692418;0,8337184;0,7641528;0,7090635;0,6318474;0,5953108;0,5671746;0,5626141;0,5539611;0,5267906;0,4865997;0,4687561;0,4448438;0,4273172;0,3962554;0,3769053;0,358235;0,3565386;0,3754487;0,4001185;0,445628;0,4744752;0,5016543;0,509205;0,5169325;0,5297259;0,543146;0,5443083;0,5183479;0,4725605;0,3613826;0,283269;0,1482047;0,02178025;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,10562;0,2049829;0,3428532;0,4190454;0,5116912;0,5697252;0,6736057;0,7292351;0,7802813;0,8136039;0,8775795;0,9122428;0,9340745;0,9402988;0,9544325;0,9693885;0,9942382;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;0,9913156;
Spine: 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Spine1: 0,9999648;0,9970367;0,992465;0,9883996;0,9776707;0,9641861;0,9281813;0,8894989;0,793797;0,6942164;0,4867563;0,3135901;0,005307496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,08574271;0,2395496;0,3479831;0,5017764;0,590851;0,7071065;0,7709246;0,8435475;0,8802838;0,9246571;0,9465908;0,96824;0,977401;0,9857458;0,9899249;0,9961048;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;0,9959012;
Spine2: 0,9999551;0,9886562;0,9657223;0,9448953;0,9006418;0,8606428;0,7817564;0,7075291;0,5433472;0,3915122;0,08769977;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02216363;0,1767269;0,2831359;0,4383946;0,5300778;0,6513058;0,7208598;0,8050429;0,8505048;0,9078599;0,937482;0,9676796;0,9789869;0,9863139;0,9893883;0,9938251;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;0,9921169;
Neck: 0,9999735;0,973248;0,9134477;0,8560379;0,7368406;0,6334665;0,4359984;0,2624849;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,09237427;0,1941367;0,3432004;0,4356865;0,5675538;0,648037;0,7484925;0,8044183;0,8795523;0,9212346;0,9648361;0,9790771;0,9822566;0,982532;0,987128;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;0,9862565;
